[0, 0.01819717860724147, 0.033908459782757389, 0.047388540401108521, 0.058868921422211902, 0.068559888372263719, 0.076652329493814286, 0.083319404500905664, 0.088718075865375626, 0.09299051362822186, 0.096265383869416091, 0.098659030175316867, 0.10027655670980788, 0.10121282081883676, 0.10155334247383049, 0.10137513728354473, 0.10074747927257223, 0.099732599134596076, 0.098386323216371016, 0.096758658071443876, 0.094894325038093447, 0.092833248941392957, 0.09061100469237568, 0.088259225255896606, 0.085805974180963127, 0.083276085631243377, 0.080691474617478845, 0.078071419916074317, 0.075432821957788637, 0.07279043778587703, 0.070157095013023266, 0.067543886549817425, 0.064960347733341708, 0.062414617351661358, 0.059913583937790116, 0.057463018594192339, 0.055067695505335718, 0.052731501200524812, 0.05045753354157588, 0.048248191329245647, 0.046105255348149431, 0.044029961601688303, 0.042023067425785099, 0.040084911112569704, 0.038215465622159349, 0.036414386911978174, 0.034681057368316434, 0.03301462478372643, 0.031414037286103834, 0.029878074590641349]
[0, 0.018202023909325703, 0.033926519576173569, 0.047426404459251427, 0.058931645816917518, 0.068651213092026347, 0.076774870850048138, 0.083474824930392919, 0.08890723348619621, 0.093213593678540443, 0.096522013951491473, 0.098948381039150768, 0.10059743014028019, 0.10156372603543652, 0.10193256231177994, 0.10178078529793624, 0.10117754879192173, 0.10018500518588354, 0.098858938149209416, 0.097249341623596455, 0.095400949507326527, 0.093353720058862624, 0.091143278729720667, 0.088801322841326025, 0.08635599124831822, 0.083832201879766269, 0.081251959818361683, 0.078634638364366877, 0.07599723533451723, 0.073354606664919927, 0.070719679220073717, 0.06810364455634918, 0.065516135246610582, 0.062965385242180982, 0.060458375628194401, 0.058000967017738506, 0.055598019728327119, 0.053253502790477886, 0.050970592751870693, 0.048751763161145815, 0.046598865542334458, 0.044513202603694776, 0.042495594362904038, 0.040546437813701229, 0.038665760706801645, 0.036853269969849521, 0.03510839524700881, 0.033430327998206423, 0.031818056560754593, 0.03027039754182978]
[0, 0.018207839745433302, 0.033948203169910762, 0.047471879471709742, 0.059007000341380893, 0.068760959013654088, 0.076922173280566941, 0.083661704800951364, 0.089134746086198591, 0.093481985659825795, 0.096830861073299454, 0.099296708707764206, 0.10098381859608162, 0.10198640185755974, 0.10238947774492904, 0.10226968675577569, 0.10169603575533544, 0.10073058059109895, 0.099429051249135161, 0.09784142420467995, 0.096012446252839917, 0.093982113766899189, 0.091786111019530353, 0.089456210914205414, 0.087020641208439747, 0.084504419065470307, 0.081929656544995511, 0.079315839435231489, 0.076680081636417485, 0.074037357128787853, 0.0714007113947695, 0.068781454014691615, 0.066189334016635126, 0.063632699433280038, 0.061118642400904782, 0.058653131027261884, 0.056241129155192804, 0.053886705056882325, 0.051593130008978833, 0.049362967620857699, 0.047198154716555023, 0.045100074504868047, 0.043069622711362013, 0.041107267290124087, 0.039213102281693793, 0.037386896336312231, 0.035628136378157683, 0.033936066846266495, 0.032309724911101519, 0.030747972031973769]
[0, 0.018212687842494191, 0.033966283969447376, 0.047509809781465052, 0.059069871299837505, 0.068852550755577696, 0.077045144936139537, 0.083817762359509121, 0.089324790414126637, 0.093706242742589152, 0.09708899635199908, 0.099587927199245294, 0.10130695232089224, 0.10233998595049329, 0.10277181648714816, 0.10267891064438027, 0.10213015061458623, 0.10118750962831614, 0.099906670866623595, 0.098337594296032754, 0.096525035636865431, 0.094509021344481012, 0.092325283177323886, 0.09000565564359915, 0.087578439358123275, 0.085068733100760519, 0.082498737146327564, 0.079888030231507645, 0.077253822335854233, 0.074611185280164777, 0.071973262985253819, 0.069351463086405649, 0.066755631462592363, 0.064194211114005376, 0.061674386705760961, 0.059202215989035294, 0.05678274921266821, 0.054420137547801305, 0.052117731464781249, 0.049878169924820324, 0.047703461178244679, 0.045595055896111056, 0.043553913302096264, 0.041580560916459092, 0.039675148473172328, 0.037837496524674802, 0.036067140205790549, 0.034363368588903841, 0.032725260026201901, 0.031151713841447083]
[0, 0.018217537209397998, 0.033984374321425932, 0.047547770236114797, 0.059132808978823517, 0.068944264111382908, 0.077168312658161417, 0.083974110355987661, 0.089515239129100324, 0.093931036851221658, 0.097347818681333589, 0.099879998543021722, 0.10163111865493905, 0.1026947944079532, 0.10315558131910604, 0.10308977027013679, 0.1025661167557656, 0.10164650942121231, 0.10038658275675998, 0.09883627843700063, 0.097040359441351087, 0.095038880768294365, 0.092867620256563074, 0.090558472750245575, 0.088139810589827575, 0.085636813175868506, 0.083071768134861404, 0.080464346416461524, 0.077831853466413969, 0.075189458448985849, 0.072550403335421412, 0.069926193529882413, 0.067326771570571806, 0.064760675320411493, 0.062235181947946625, 0.059756438894351206, 0.057329582925821014, 0.054958848281639897, 0.052647664846198032, 0.050398747197700731, 0.048214175316724103, 0.04609546767369737, 0.044043647355389862, 0.042059301836162639, 0.040142636949750059, 0.038293525571322824, 0.036511551477249903, 0.034796048811028338, 0.033146137548027657, 0.031560755318754179]
[0, 0.018223357936089989, 0.034006094648455366, 0.047593361111474913, 0.05920841988322522, 0.069054477277859225, 0.077316368310275496, 0.084162105915209603, 0.089744305062616506, 0.094201491577263763, 0.097659304717888237, 0.10023160187550942, 0.10202147310731025, 0.10312217262796701, 0.10361797383080411, 0.10358495390330198, 0.10309171363218093, 0.10220003755963912, 0.10096549925166312, 0.099438016069186619, 0.097662357490950133, 0.095678610721100038, 0.093522607022887144, 0.091226311950475023, 0.088818182402156567, 0.086323493188655218, 0.083764635598204254, 0.081161390244432086, 0.078531176302487127, 0.075889279072181404, 0.073249057653153718, 0.070622134375176698, 0.068018567495854124, 0.065447008557234995, 0.062914845681537462, 0.060428333983517171, 0.057992714182357026, 0.055612320408703279, 0.053290678122042454, 0.051030592979497198, 0.048834231428820589, 0.046703193735446964, 0.044638580095499196, 0.042641050433269052, 0.040710878432536172, 0.038848000305832221, 0.037052058764102162, 0.035322442610873868, 0.03365832234976892, 0.032058682161733486]
[0, 0.018228210102018843, 0.034024206049330721, 0.047631388002024655, 0.059271504650384291, 0.069146458830008209, 0.077439968581565349, 0.084319094906643396, 0.089935646613263698, 0.094427471851141184, 0.097919645202887456, 0.10052555851866928, 0.10234792305424144, 0.10347968989197959, 0.10400489508802417, 0.1039994354926555, 0.10353178073252915, 0.10266362641961868, 0.10145049326004606, 0.099942276374028374, 0.098183748803717899, 0.096215022876692383, 0.094071972807369619, 0.091786621654901299, 0.089387495512518386, 0.086899947578337008, 0.084346454549891856, 0.081746887592846207, 0.079118759957233942, 0.076477453151107697, 0.073836423430572715, 0.071207390225921874, 0.068600507995079565, 0.066024522876989386, 0.063486915408193303, 0.060994030464947849, 0.058551195500161857, 0.05616282805862461, 0.053832533474865059, 0.051563193585038997, 0.049357047217003021, 0.047215763160767907, 0.045140506264424965, 0.043131997248031968, 0.041190566779488583, 0.039316204311800995, 0.037508602140039808, 0.035767195098460658, 0.034091196283428833, 0.032479629155740299]
[0, 0.018233063539597579, 0.03404232702213407, 0.04766944512149756, 0.059334656377185067, 0.069238562531437869, 0.077563765945386012, 0.084476376099469175, 0.090127395347412778, 0.094653993319563021, 0.098180678655803183, 0.10082037608630838, 0.10267541626608012, 0.10383844520286083, 0.10439325959425383, 0.10441557390551233, 0.10397372457158274, 0.10312931629288712, 0.10193781501149149, 0.10044909180040749, 0.098707921571656837, 0.096754440206396841, 0.094624563431006947, 0.092350370504864859, 0.089960455546998983, 0.087480249108435215, 0.084932312393484782, 0.082336606345199362, 0.079710737636572784, 0.077070183448719853, 0.074428496769211205, 0.071797493807059298, 0.069187424994683736, 0.066607130930730549, 0.064064184510157163, 0.061565020388832131, 0.059115052838412521, 0.056718782962871188, 0.054379896170205437, 0.052101350721078896, 0.049885458109959112, 0.047733955973294953, 0.045648074163032827, 0.043628594571932147, 0.041675905249375977, 0.039790049302364239, 0.037970769035840513, 0.036217545749169848, 0.0345296355712068, 0.032906101684745295]
[0, 0.018237918249355722, 0.03406045757290227, 0.047707532496123237, 0.059397875138437965, 0.069330788549849726, 0.077687760723391744, 0.084633950046868037, 0.090319552142820447, 0.09488105729177107, 0.098442406936125174, 0.1011160571165291, 0.10300395609513209, 0.1041984428675321, 0.10478307275390393, 0.10483337578685145, 0.1044175531760595, 0.1035971167252247, 0.10242747570257522, 0.10095847532029791, 0.099234890658283115, 0.097296879571837608, 0.095180397849605899, 0.092917579635220127, 0.090537085892626143, 0.088064423479180087, 0.085522237191152761, 0.08293057696199628, 0.080307142223480468, 0.077667505282545846, 0.075025315421473504, 0.072392485294835093, 0.069779361072829935, 0.067194877666257841, 0.064646700262813675, 0.062141353306946333, 0.059684337965598681, 0.057280239039162524, 0.054932822200418042, 0.052645122373598932, 0.050419524000576352, 0.048257833881075601, 0.046161347218440625, 0.04413090745138662, 0.042166960405103482, 0.040269603251682828, 0.038438628729859398, 0.036673565037223944, 0.034973711774133706, 0.033338172287299135]
[0, 0.018242774231796169, 0.034078597707612776, 0.047745650152048166, 0.059461161008884655, 0.069423137052975037, 0.07781195323751311, 0.084791817302772923, 0.090512117878795428, 0.095108665079792584, 0.098704831907912655, 0.10141260415446191, 0.1033335459039902, 0.10455968720738647, 0.10517433999108944, 0.1052528478077512, 0.10486327460644121, 0.104067037305206, 0.10291948658314599, 0.10147043997094336, 0.099764671005952307, 0.097842357928661347, 0.095739495129815111, 0.093488270310128435, 0.09111741008583793, 0.088652496561932373, 0.086116257199496921, 0.083528830123005146, 0.080908006846498515, 0.078269454243375225, 0.075626917442033828, 0.072992405197991259, 0.070376359171519368, 0.067787808427558771, 0.065234510370979076, 0.062723079234516005, 0.060259103148328545, 0.057847250738533154, 0.055491368126769428, 0.053194567133363964, 0.050959305422543788, 0.048787459269000959, 0.046680389570552559, 0.044639001681322253, 0.042663799593474751, 0.040754934952758073, 0.03891225135367983, 0.037135324323805147, 0.035423497373178625, 0.033775914454025141]
[0, 0.018246660109458579, 0.034093117377884716, 0.047776167482887322, 0.05951184037833606, 0.069497107522846491, 0.077911454364879187, 0.084918328423697662, 0.090666472528260614, 0.095291152056460257, 0.098915284350756361, 0.10165047786929789, 0.10359798806045328, 0.10484959641993405, 0.10548841870028199, 0.10558964778951349, 0.1052212363564989, 0.10444452397271875, 0.1033148130610813, 0.10188189769037427, 0.10019054892667725, 0.098280960168846604, 0.096189155632304471, 0.093947364902233585, 0.091584366252448327, 0.089125801218315232, 0.086594462719886828, 0.08401055885371872, 0.081391954307590927, 0.07875439120054363, 0.076111691010345955, 0.073475939120878714, 0.070857653402140494, 0.068265938124938072, 0.065708624410118294, 0.063192398317807971, 0.060722917594959624, 0.058304918019022801, 0.055942310201256326, 0.053638267644616461, 0.051395306787857031, 0.049215359709068623, 0.047099840107992223, 0.04504970313672773, 0.043065499602604473, 0.041147425024693311, 0.039295363986450706, 0.037508930191041331, 0.035787502592755253, 0.034130257947406505]
[0, 0.018251518380708119, 0.034111274767424711, 0.047814339688177242, 0.059575247196913532, 0.069589676869099906, 0.078036003547508059, 0.08507672494771755, 0.09085977647583228, 0.095519741909684416, 0.099178967945314542, 0.10194859000900061, 0.10392947617806642, 0.10521309553788366, 0.10588231682488118, 0.10601214276319751, 0.10567038509326522, 0.10491828491169501, 0.10381108259110378, 0.10239854122393774, 0.10072542723395421, 0.098831951521075725, 0.096754174248156161, 0.094524376140278907, 0.092171398947119898, 0.089720957515336708, 0.087195925729673399, 0.084616598407363339, 0.082000931069426644, 0.079364759363617407, 0.076721999776182576, 0.074084833142411793, 0.07146387234841424, 0.068868315507933223, 0.066306085797644562, 0.063783959041657429, 0.061307680050281463, 0.058882068639010438, 0.056511116180612123, 0.054198073475751611, 0.051945530665292769, 0.049755489849928621, 0.047629431029729517, 0.04556837192722784, 0.04357292221247995, 0.041643332606864432, 0.039779539303933444, 0.037981204110180876, 0.036247750675902191, 0.034578397156187983]
[0, 0.018256377925889813, 0.034129441757390994, 0.047852542247746717, 0.059638721334005447, 0.06968236917051096, 0.078160751370012715, 0.085235416336394504, 0.091053491835691058, 0.095748879268875611, 0.09944335347693592, 0.10224757532235909, 0.10426202374794016, 0.10557785351067223, 0.10627768432245496, 0.10643632669776786, 0.10612144940878684, 0.10539419307834848, 0.10430973409852419, 0.10291780274535381, 0.10126315906664358, 0.099386029847932766, 0.097322509710174754, 0.095104929159879253, 0.09276219219704275, 0.090320085886881674, 0.087801564116986211, 0.085227007590939804, 0.082614461951678334, 0.079979855781948259, 0.077337200094292763, 0.074698770798232797, 0.072075275516965812, 0.069476006019280417, 0.066908977433832964, 0.064381055321852565, 0.061898071600179981, 0.059464930228785691, 0.057085703505078182, 0.054763719740962634, 0.052501643037331062, 0.050301545814081208, 0.048164974701518468, 0.046093010350768293, 0.044086321676315689, 0.042145215002709978, 0.040269678549573903, 0.038459422654091212, 0.036713916097897675, 0.03503241887556114]
[0, 0.018260266645124552, 0.034143982890923276, 0.047883127487697491, 0.059689551360353518, 0.069756614865128741, 0.078260697194194997, 0.085362587634684073, 0.091208767666797266, 0.095932592216625978, 0.099655377759303498, 0.1024874043935796, 0.10452883847656667, 0.10587058191419209, 0.10659505374596663, 0.10677690923941076, 0.1064837013174212, 0.10577648877874216, 0.10471039543542324, 0.10333512397974011, 0.10169542810471718, 0.099831546135434143, 0.09777959918116276, 0.095571956589616716, 0.093237571272857631, 0.090802287278444957, 0.088289121798079087, 0.085718523638203425, 0.083108610021796259, 0.080475383446982282, 0.077832930195265715, 0.075193601959336775, 0.072568181946802035, 0.069966036711141155, 0.067395254864079768, 0.06486277373379018, 0.062374494950353902, 0.059935389863232796, 0.057549595624633208, 0.055220502707176544, 0.052950834563809342, 0.050742720082020978, 0.048597759432847595, 0.046517083867502015, 0.044501409970489993, 0.04255108883747432, 0.040666150608680493, 0.038846344754062054, 0.037091176474544303, 0.03539993955423941]
